100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.18267219
 A: 4
 B: 2
 Y: 0.501364182974855
 T8: 0.01
 X = 3.278065520755677
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.501364182974855
 C: 1
 X: 3.278065520755677
 D: 3
 T8: 0.01
 Y = 0.5027583039011264
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.278065520755677
 A: 4
 B: 2
 Y: 0.5027583039011264
 T8: 0.01
 X = 3.3762266483600665
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5027583039011264
 C: 1
 X: 3.3762266483600665
 D: 3
 T8: 0.01
 Y = 0.5046498146172456
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.3762266483600665
 A: 4
 B: 2
 Y: 0.5046498146172456
 T8: 0.01
 X = 3.477199471250455
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5046498146172456
 C: 1
 X: 3.477199471250455
 D: 3
 T8: 0.01
 Y = 0.5070580008642654
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.477199471250455
 A: 4
 B: 2
 Y: 0.5070580008642654
 T8: 0.01
 X = 3.581024613850502
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5070580008642654
 C: 1
 X: 3.581024613850502
 D: 3
 T8: 0.01
 Y = 0.5100041326557851
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.581024613850502
 A: 4
 B: 2
 Y: 0.5100041326557851
 T8: 0.01
 X = 3.6877388513604052
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5100041326557851
 C: 1
 X: 3.6877388513604052
 D: 3
 T8: 0.01
 Y = 0.5135116292196027
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 3.6877388513604052
 X: 5.531608277040608
 Y: 0.5135116292196027
 X: 0.5135116292196027
 G(22,2) = 1
280: NEXT I
 I: 1
 terminated:false
 I = 2
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.6877388513604052
 A: 4
 B: 2
 Y: 0.5135116292196027
 T8: 0.01
 X = 3.797374469700851
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5135116292196027
 C: 1
 X: 3.797374469700851
 D: 3
 T8: 0.01
 Y = 0.5176062398499447
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.797374469700851
 A: 4
 B: 2
 Y: 0.5176062398499447
 T8: 0.01
 X = 3.9099585540776043
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5176062398499447
 C: 1
 X: 3.9099585540776043
 D: 3
 T8: 0.01
 Y = 0.5223162421058987
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.9099585540776043
 A: 4
 B: 2
 Y: 0.5223162421058987
 T8: 0.01
 X = 4.025512199065596
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5223162421058987
 C: 1
 X: 4.025512199065596
 D: 3
 T8: 0.01
 Y = 0.5276726588863957
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.025512199065596
 A: 4
 B: 2
 Y: 0.5276726588863957
 T8: 0.01
 X = 4.144049632519009
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5276726588863957
 C: 1
 X: 4.144049632519009
 D: 3
 T8: 0.01
 Y = 0.5337094960012888
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.144049632519009
 A: 4
 B: 2
 Y: 0.5337094960012888
 T8: 0.01
 X = 4.265577245004248
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5337094960012888
 C: 1
 X: 4.265577245004248
 D: 3
 T8: 0.01
 Y = 0.540464001937108
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.265577245004248
 A: 4
 B: 2
 Y: 0.540464001937108
 T8: 0.01
 X = 4.390092515836281
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.540464001937108
 C: 1
 X: 4.390092515836281
 D: 3
 T8: 0.01
 Y = 0.547976951578825
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.390092515836281
 A: 4
 B: 2
 Y: 0.547976951578825
 T8: 0.01
 X = 4.517582826190193
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.547976951578825
 C: 1
 X: 4.517582826190193
 D: 3
 T8: 0.01
 Y = 0.5562929556874657
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 4.517582826190193
 X: 6.776374239285289
 Y: 0.5562929556874657
 X: 0.5562929556874657
 G(27,2) = 1
280: NEXT I
 I: 2
 terminated:false
 I = 3
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.517582826190193
 A: 4
 B: 2
 Y: 0.5562929556874657
 T8: 0.01
 X = 4.648024149178915
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5562929556874657
 C: 1
 X: 4.648024149178915
 D: 3
 T8: 0.01
 Y = 0.5654607979373764
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.648024149178915
 A: 4
 B: 2
 Y: 0.5654607979373764
 T8: 0.01
 X = 4.781379606261534
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5654607979373764
 C: 1
 X: 4.781379606261534
 D: 3
 T8: 0.01
 Y = 0.5755338012732365
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.781379606261534
 A: 4
 B: 2
 Y: 0.5755338012732365
 T8: 0.01
 X = 4.917597878909555
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5755338012732365
 C: 1
 X: 4.917597878909555
 D: 3
 T8: 0.01
 Y = 0.5865702252388596
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.917597878909555
 A: 4
 B: 2
 Y: 0.5865702252388596
 T8: 0.01
 X = 5.056611464156615
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5865702252388596
 C: 1
 X: 5.056611464156615
 D: 3
 T8: 0.01
 Y = 0.5986336957364513
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.056611464156615
 A: 4
 B: 2
 Y: 0.5986336957364513
 T8: 0.01
 X = 5.1983347625490515
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5986336957364513
 C: 1
 X: 5.1983347625490515
 D: 3
 T8: 0.01
 Y = 0.6117936683701578
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.1983347625490515
 A: 4
 B: 2
 Y: 0.6117936683701578
 T8: 0.01
 X = 5.342661987175093
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6117936683701578
 C: 1
 X: 5.342661987175093
 D: 3
 T8: 0.01
 Y = 0.6261259260790095
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.342661987175093
 A: 4
 B: 2
 Y: 0.6261259260790095
 T8: 0.01
 X = 5.489464882973155
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6261259260790095
 C: 1
 X: 5.489464882973155
 D: 3
 T8: 0.01
 Y = 0.641713111131937
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 5.489464882973155
 X: 8.234197324459732
 Y: 0.641713111131937
 X: 0.641713111131937
 G(33,3) = 1
280: NEXT I
 I: 3
 terminated:false
 I = 4
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.489464882973155
 A: 4
 B: 2
 Y: 0.641713111131937
 T8: 0.01
 X = 5.638590246522037
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.641713111131937
 C: 1
 X: 5.638590246522037
 D: 3
 T8: 0.01
 Y = 0.6586452906929173
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.638590246522037
 A: 4
 B: 2
 Y: 0.6586452906929173
 T8: 0.01
 X = 5.7898572381425435
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6586452906929173
 C: 1
 X: 5.7898572381425435
 D: 3
 T8: 0.01
 Y = 0.6770205540089986
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.7898572381425435
 A: 4
 B: 2
 Y: 0.6770205540089986
 T8: 0.01
 X = 5.9430544805682395
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6770205540089986
 C: 1
 X: 5.9430544805682395
 D: 3
 T8: 0.01
 Y = 0.6969456377581283
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.9430544805682395
 A: 4
 B: 2
 Y: 0.6969456377581283
 T8: 0.01
 X = 6.09793694188715
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6969456377581283
 C: 1
 X: 6.09793694188715
 D: 3
 T8: 0.01
 Y = 0.7185365741351084
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.09793694188715
 A: 4
 B: 2
 Y: 0.7185365741351084
 T8: 0.01
 X = 6.254222605172326
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7185365741351084
 C: 1
 X: 6.254222605172326
 D: 3
 T8: 0.01
 Y = 0.7419193537570439
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.254222605172326
 A: 4
 B: 2
 Y: 0.7419193537570439
 T8: 0.01
 X = 6.411588933509576
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7419193537570439
 C: 1
 X: 6.411588933509576
 D: 3
 T8: 0.01
 Y = 0.7672305923253849
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.411588933509576
 A: 4
 B: 2
 Y: 0.7672305923253849
 T8: 0.01
 X = 6.56966914734589
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7672305923253849
 C: 1
 X: 6.56966914734589
 D: 3
 T8: 0.01
 Y = 0.7946181860686233
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 6.56966914734589
 X: 9.854503721018835
 Y: 0.7946181860686233
 X: 0.7946181860686233
 G(39,3) = 1
280: NEXT I
 I: 4
 terminated:false
 I = 5
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.56966914734589
 A: 4
 B: 2
 Y: 0.7946181860686233
 T8: 0.01
 X = 6.728048341621026
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7946181860686233
 C: 1
 X: 6.728048341621026
 D: 3
 T8: 0.01
 Y = 0.8242419361765737
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.728048341621026
 A: 4
 B: 2
 Y: 0.8242419361765737
 T8: 0.01
 X = 6.886259483450121
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8242419361765737
 C: 1
 X: 6.886259483450121
 D: 3
 T8: 0.01
 Y = 0.8562741165878087
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.886259483450121
 A: 4
 B: 2
 Y: 0.8562741165878087
 T8: 0.01
 X = 7.043779347672412
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8562741165878087
 C: 1
 X: 7.043779347672412
 D: 3
 T8: 0.01
 Y = 0.8908999524738509
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.043779347672412
 A: 4
 B: 2
 Y: 0.8908999524738509
 T8: 0.01
 X = 7.200024467857756
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8908999524738509
 C: 1
 X: 7.200024467857756
 D: 3
 T8: 0.01
 Y = 0.9283179684618857
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.200024467857756
 A: 4
 B: 2
 Y: 0.9283179684618857
 T8: 0.01
 X = 7.354347204834514
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9283179684618857
 C: 1
 X: 7.354347204834514
 D: 3
 T8: 0.01
 Y = 0.9687401559735824
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.354347204834514
 A: 4
 B: 2
 Y: 0.9687401559735824
 T8: 0.01
 X = 7.50603206386199
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9687401559735824
 C: 1
 X: 7.50603206386199
 D: 3
 T8: 0.01
 Y = 1.0123918980172588
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.50603206386199
 A: 4
 B: 2
 Y: 1.0123918980172588
 T8: 0.01
 X = 7.654292425462237
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.0123918980172588
 C: 1
 X: 7.654292425462237
 D: 3
 T8: 0.01
 Y = 1.0595115774426695
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 7.654292425462237
 X: 11.481438638193355
 Y: 1.0595115774426695
 X: 1.0595115774426695
 G(46,4) = 1
280: NEXT I
 I: 5
 terminated:false
 I = 6
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.654292425462237
 A: 4
 B: 2
 Y: 1.0595115774426695
 T8: 0.01
 X = 7.798267893642547
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.0595115774426695
 C: 1
 X: 7.798267893642547
 D: 3
 T8: 0.01
 Y = 1.110349781292527
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.798267893642547
 A: 4
 B: 2
 Y: 1.110349781292527
 T8: 0.01
 X = 7.937022508384918
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.110349781292527
 C: 1
 X: 7.937022508384918
 D: 3
 T8: 0.01
 Y = 1.1651679999167417
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.937022508384918
 A: 4
 B: 2
 Y: 1.1651679999167417
 T8: 0.01
 X = 8.069544115892535
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.1651679999167417
 C: 1
 X: 8.069544115892535
 D: 3
 T8: 0.01
 Y = 1.2242367056967836
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.069544115892535
 A: 4
 B: 2
 Y: 1.2242367056967836
 T8: 0.01
 X = 8.194745238429935
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.2242367056967836
 C: 1
 X: 8.194745238429935
 D: 3
 T8: 0.01
 Y = 1.2878326836730787
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.194745238429935
 A: 4
 B: 2
 Y: 1.2878326836730787
 T8: 0.01
 X = 8.311465832918644
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.2878326836730787
 C: 1
 X: 8.311465832918644
 D: 3
 T8: 0.01
 Y = 1.3562354766515334
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.311465832918644
 A: 4
 B: 2
 Y: 1.3562354766515334
 T8: 0.01
 X = 8.418478369723763
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.3562354766515334
 C: 1
 X: 8.418478369723763
 D: 3
 T8: 0.01
 Y = 1.4297228025964168
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.418478369723763
 A: 4
 B: 2
 Y: 1.4297228025964168
 T8: 0.01
 X = 8.514495694745538
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.4297228025964168
 C: 1
 X: 8.514495694745538
 D: 3
 T8: 0.01
 Y = 1.5085648049923914
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.514495694745538
 X: 12.771743542118307
 Y: 1.5085648049923914
 X: 1.5085648049923914
 G(51,6) = 1
280: NEXT I
 I: 6
 terminated:false
 I = 7
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.514495694745538
 A: 4
 B: 2
 Y: 1.5085648049923914
 T8: 0.01
 X = 8.598182151788311
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.5085648049923914
 C: 1
 X: 8.598182151788311
 D: 3
 T8: 0.01
 Y = 1.5930170106536357
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.598182151788311
 A: 4
 B: 2
 Y: 1.5930170106536357
 T8: 0.01
 X = 8.6681684292899
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.5930170106536357
 C: 1
 X: 8.6681684292899
 D: 3
 T8: 0.01
 Y = 1.6833118979247228
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.6681684292899
 A: 4
 B: 2
 Y: 1.6833118979247228
 T8: 0.01
 X = 8.723070545456713
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.6833118979247228
 C: 1
 X: 8.723070545456713
 D: 3
 T8: 0.01
 Y = 1.779649025343021
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.723070545456713
 A: 4
 B: 2
 Y: 1.779649025343021
 T8: 0.01
 X = 8.761513287390573
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.779649025343021
 C: 1
 X: 8.761513287390573
 D: 3
 T8: 0.01
 Y = 1.882183740407076
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.761513287390573
 A: 4
 B: 2
 Y: 1.882183740407076
 T8: 0.01
 X = 8.782158261868453
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.882183740407076
 C: 1
 X: 8.782158261868453
 D: 3
 T8: 0.01
 Y = 1.9910145830565684
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.782158261868453
 A: 4
 B: 2
 Y: 1.9910145830565684
 T8: 0.01
 X = 8.783736488941376
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.9910145830565684
 C: 1
 X: 8.783736488941376
 D: 3
 T8: 0.01
 Y = 2.106169619996955
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.783736488941376
 A: 4
 B: 2
 Y: 2.106169619996955
 T8: 0.01
 X = 8.76508516963769
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.106169619996955
 C: 1
 X: 8.76508516963769
 D: 3
 T8: 0.01
 Y = 2.227592092406814
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.76508516963769
 X: 13.147627754456535
 Y: 2.227592092406814
 X: 2.227592092406814
 G(53,9) = 1
280: NEXT I
 I: 7
 terminated:false
 I = 8
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.76508516963769
 A: 4
 B: 2
 Y: 2.227592092406814
 T8: 0.01
 X = 8.725187888160054
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.227592092406814
 C: 1
 X: 8.725187888160054
 D: 3
 T8: 0.01
 Y = 2.3551259250789003
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.725187888160054
 A: 4
 B: 2
 Y: 2.3551259250789003
 T8: 0.01
 X = 8.663217079754652
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.3551259250789003
 C: 1
 X: 8.663217079754652
 D: 3
 T8: 0.01
 Y = 2.4885018187176984
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.663217079754652
 A: 4
 B: 2
 Y: 2.4885018187176984
 T8: 0.01
 X = 8.578577133766524
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.4885018187176984
 C: 1
 X: 8.578577133766524
 D: 3
 T8: 0.01
 Y = 2.627324812150048
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.578577133766524
 A: 4
 B: 2
 Y: 2.627324812150048
 T8: 0.01
 X = 8.470946047987429
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.627324812150048
 C: 1
 X: 8.470946047987429
 D: 3
 T8: 0.01
 Y = 2.7710643351281643
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.470946047987429
 A: 4
 B: 2
 Y: 2.7710643351281643
 T8: 0.01
 X = 8.34031316033947
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.7710643351281643
 C: 1
 X: 8.34031316033947
 D: 3
 T8: 0.01
 Y = 2.919047848498487
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.34031316033947
 A: 4
 B: 2
 Y: 2.919047848498487
 T8: 0.01
 X = 8.187010223023197
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.919047848498487
 C: 1
 X: 8.187010223023197
 D: 3
 T8: 0.01
 Y = 3.070459158815042
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.187010223023197
 A: 4
 B: 2
 Y: 3.070459158815042
 T8: 0.01
 X = 8.011733021492246
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.070459158815042
 C: 1
 X: 8.011733021492246
 D: 3
 T8: 0.01
 Y = 3.2243423743888084
260: NEXT T
 T: 0.060000000000000005
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.011733021492246
 X: 12.017599532238368
 Y: 3.2243423743888084
 X: 3.2243423743888084
 G(48,13) = 1
280: NEXT I
 I: 8
 terminated:false
 I = 9
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666666666666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.011733021492246
 A: 4
 B: 2
 Y: 3.2243423743888084
 T8: 0.01
 X = 7.815550936882185
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.2243423743888084
 C: 1
 X: 7.815550936882185
 D: 3
 T8: 0.01
 Y = 3.379612223806978
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.815550936882185
 A: 4
 B: 2
 Y: 3.379612223806978
 T8: 0.01
 X = 7.599902344716011
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.379612223806978
 C: 1
 X: 7.599902344716011
 D: 3
 T8: 0.01
 Y = 3.5350710857321843
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.599902344716011
 A: 4
 B: 2
 Y: 3.5350710857321843
 T8: 0.01
 X = 7.3665745378407745
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.5350710857321843
 C: 1
 X: 7.3665745378407745
 D: 3
 T8: 0.01
 Y = 3.689432599656337
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.3665745378407745
 A: 4
 B: 2
 Y: 3.689432599656337
 T8: 0.01
 X = 7.117667914400244
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.689432599656337
 C: 1
 X: 7.117667914400244
 D: 3
 T8: 0.01
 Y = 3.841351182035809
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.117667914400244
 A: 4
 B: 2
 Y: 3.841351182035809
 T8: 0.01
 X = 6.855545389849859
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.841351182035809
 C: 1
 X: 6.855545389849859
 D: 3
 T8: 0.01
 Y = 3.989456220442734
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.855545389849859
 A: 4
 B: 2
 Y: 3.989456220442734
 T8: 0.01
 X = 6.582769241442573
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.989456220442734
 C: 1
 X: 6.582769241442573
 D: 3
 T8: 0.01
 Y = 4.132389230809574
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.060000000000000005
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.582769241442573
 A: 4
 B: 2
 Y: 4.132389230809574
 T8: 0.01
 X = 6.302028716655441
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.132389230809574
 C: 1
 X: 6.302028716655441
 D: 3
 T8: 0.01
 Y = 4.268841909894883
260: NEXT T
 T: 0.060000000000000005
