100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.182672
 A: 4
 B: 2
 Y: 0.5013642
 T8: 0.01
 X = 3.278065
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5013642
 C: 1
 X: 3.278065
 D: 3
 T8: 0.01
 Y = 0.5027583
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.278065
 A: 4
 B: 2
 Y: 0.5027583
 T8: 0.01
 X = 3.376226
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5027583
 C: 1
 X: 3.376226
 D: 3
 T8: 0.01
 Y = 0.5046498
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.376226
 A: 4
 B: 2
 Y: 0.5046498
 T8: 0.01
 X = 3.477199
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5046498
 C: 1
 X: 3.477199
 D: 3
 T8: 0.01
 Y = 0.507058
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.477199
 A: 4
 B: 2
 Y: 0.507058
 T8: 0.01
 X = 3.581024
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.507058
 C: 1
 X: 3.581024
 D: 3
 T8: 0.01
 Y = 0.5100041
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.581024
 A: 4
 B: 2
 Y: 0.5100041
 T8: 0.01
 X = 3.687738
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5100041
 C: 1
 X: 3.687738
 D: 3
 T8: 0.01
 Y = 0.5135116
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 3.687738
 X: 5.531607
 Y: 0.5135116
 X: 0.5135116
 G(22,2) = 1
280: NEXT I
 I: 1
 terminated:false
 I = 2
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.687738
 A: 4
 B: 2
 Y: 0.5135116
 T8: 0.01
 X = 3.797374
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5135116
 C: 1
 X: 3.797374
 D: 3
 T8: 0.01
 Y = 0.5176062
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.797374
 A: 4
 B: 2
 Y: 0.5176062
 T8: 0.01
 X = 3.909958
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5176062
 C: 1
 X: 3.909958
 D: 3
 T8: 0.01
 Y = 0.5223162
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.909958
 A: 4
 B: 2
 Y: 0.5223162
 T8: 0.01
 X = 4.025512
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5223162
 C: 1
 X: 4.025512
 D: 3
 T8: 0.01
 Y = 0.5276726
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.025512
 A: 4
 B: 2
 Y: 0.5276726
 T8: 0.01
 X = 4.144049
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5276726
 C: 1
 X: 4.144049
 D: 3
 T8: 0.01
 Y = 0.5337094
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.144049
 A: 4
 B: 2
 Y: 0.5337094
 T8: 0.01
 X = 4.265577
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5337094
 C: 1
 X: 4.265577
 D: 3
 T8: 0.01
 Y = 0.5404639
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.265577
 A: 4
 B: 2
 Y: 0.5404639
 T8: 0.01
 X = 4.390092
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5404639
 C: 1
 X: 4.390092
 D: 3
 T8: 0.01
 Y = 0.5479768
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.390092
 A: 4
 B: 2
 Y: 0.5479768
 T8: 0.01
 X = 4.517582
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5479768
 C: 1
 X: 4.517582
 D: 3
 T8: 0.01
 Y = 0.5562928
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 4.517582
 X: 6.776373
 Y: 0.5562928
 X: 0.5562928
 G(27,2) = 1
280: NEXT I
 I: 2
 terminated:false
 I = 3
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.517582
 A: 4
 B: 2
 Y: 0.5562928
 T8: 0.01
 X = 4.648023
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5562928
 C: 1
 X: 4.648023
 D: 3
 T8: 0.01
 Y = 0.5654606
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.648023
 A: 4
 B: 2
 Y: 0.5654606
 T8: 0.01
 X = 4.781378
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5654606
 C: 1
 X: 4.781378
 D: 3
 T8: 0.01
 Y = 0.5755336
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.781378
 A: 4
 B: 2
 Y: 0.5755336
 T8: 0.01
 X = 4.917596
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5755336
 C: 1
 X: 4.917596
 D: 3
 T8: 0.01
 Y = 0.58657
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.917596
 A: 4
 B: 2
 Y: 0.58657
 T8: 0.01
 X = 5.05661
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.58657
 C: 1
 X: 5.05661
 D: 3
 T8: 0.01
 Y = 0.5986335
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.05661
 A: 4
 B: 2
 Y: 0.5986335
 T8: 0.01
 X = 5.198333
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.5986335
 C: 1
 X: 5.198333
 D: 3
 T8: 0.01
 Y = 0.6117935
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.198333
 A: 4
 B: 2
 Y: 0.6117935
 T8: 0.01
 X = 5.34266
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6117935
 C: 1
 X: 5.34266
 D: 3
 T8: 0.01
 Y = 0.6261258
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.34266
 A: 4
 B: 2
 Y: 0.6261258
 T8: 0.01
 X = 5.489463
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6261258
 C: 1
 X: 5.489463
 D: 3
 T8: 0.01
 Y = 0.641713
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 5.489463
 X: 8.234194
 Y: 0.641713
 X: 0.641713
 G(33,3) = 1
280: NEXT I
 I: 3
 terminated:false
 I = 4
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.489463
 A: 4
 B: 2
 Y: 0.641713
 T8: 0.01
 X = 5.638588
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.641713
 C: 1
 X: 5.638588
 D: 3
 T8: 0.01
 Y = 0.6586452
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.638588
 A: 4
 B: 2
 Y: 0.6586452
 T8: 0.01
 X = 5.789855
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6586452
 C: 1
 X: 5.789855
 D: 3
 T8: 0.01
 Y = 0.6770204
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.789855
 A: 4
 B: 2
 Y: 0.6770204
 T8: 0.01
 X = 5.943052
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6770204
 C: 1
 X: 5.943052
 D: 3
 T8: 0.01
 Y = 0.6969455
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.943052
 A: 4
 B: 2
 Y: 0.6969455
 T8: 0.01
 X = 6.097935
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.6969455
 C: 1
 X: 6.097935
 D: 3
 T8: 0.01
 Y = 0.7185364
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.097935
 A: 4
 B: 2
 Y: 0.7185364
 T8: 0.01
 X = 6.254221
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7185364
 C: 1
 X: 6.254221
 D: 3
 T8: 0.01
 Y = 0.7419192
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.254221
 A: 4
 B: 2
 Y: 0.7419192
 T8: 0.01
 X = 6.411587
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7419192
 C: 1
 X: 6.411587
 D: 3
 T8: 0.01
 Y = 0.7672304
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.411587
 A: 4
 B: 2
 Y: 0.7672304
 T8: 0.01
 X = 6.569667
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.7672304
 C: 1
 X: 6.569667
 D: 3
 T8: 0.01
 Y = 0.794618
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 6.569667
 X: 9.854501
 Y: 0.794618
 X: 0.794618
 G(39,3) = 1
280: NEXT I
 I: 4
 terminated:false
 I = 5
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.569667
 A: 4
 B: 2
 Y: 0.794618
 T8: 0.01
 X = 6.728046
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.794618
 C: 1
 X: 6.728046
 D: 3
 T8: 0.01
 Y = 0.8242417
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.728046
 A: 4
 B: 2
 Y: 0.8242417
 T8: 0.01
 X = 6.886257
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8242417
 C: 1
 X: 6.886257
 D: 3
 T8: 0.01
 Y = 0.8562739
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.886257
 A: 4
 B: 2
 Y: 0.8562739
 T8: 0.01
 X = 7.043777
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8562739
 C: 1
 X: 7.043777
 D: 3
 T8: 0.01
 Y = 0.8908997
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.043777
 A: 4
 B: 2
 Y: 0.8908997
 T8: 0.01
 X = 7.200022
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8908997
 C: 1
 X: 7.200022
 D: 3
 T8: 0.01
 Y = 0.9283177
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.200022
 A: 4
 B: 2
 Y: 0.9283177
 T8: 0.01
 X = 7.354345
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9283177
 C: 1
 X: 7.354345
 D: 3
 T8: 0.01
 Y = 0.9687399
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.354345
 A: 4
 B: 2
 Y: 0.9687399
 T8: 0.01
 X = 7.50603
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.9687399
 C: 1
 X: 7.50603
 D: 3
 T8: 0.01
 Y = 1.012392
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.50603
 A: 4
 B: 2
 Y: 1.012392
 T8: 0.01
 X = 7.65429
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.012392
 C: 1
 X: 7.65429
 D: 3
 T8: 0.01
 Y = 1.059512
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 7.65429
 X: 11.48144
 Y: 1.059512
 X: 1.059512
 G(46,4) = 1
280: NEXT I
 I: 5
 terminated:false
 I = 6
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.65429
 A: 4
 B: 2
 Y: 1.059512
 T8: 0.01
 X = 7.798265
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.059512
 C: 1
 X: 7.798265
 D: 3
 T8: 0.01
 Y = 1.11035
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.798265
 A: 4
 B: 2
 Y: 1.11035
 T8: 0.01
 X = 7.93702
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.11035
 C: 1
 X: 7.93702
 D: 3
 T8: 0.01
 Y = 1.165168
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.93702
 A: 4
 B: 2
 Y: 1.165168
 T8: 0.01
 X = 8.069542
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.165168
 C: 1
 X: 8.069542
 D: 3
 T8: 0.01
 Y = 1.224237
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.069542
 A: 4
 B: 2
 Y: 1.224237
 T8: 0.01
 X = 8.194743
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.224237
 C: 1
 X: 8.194743
 D: 3
 T8: 0.01
 Y = 1.287833
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.194743
 A: 4
 B: 2
 Y: 1.287833
 T8: 0.01
 X = 8.311463
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.287833
 C: 1
 X: 8.311463
 D: 3
 T8: 0.01
 Y = 1.356236
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.311463
 A: 4
 B: 2
 Y: 1.356236
 T8: 0.01
 X = 8.418475
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.356236
 C: 1
 X: 8.418475
 D: 3
 T8: 0.01
 Y = 1.429723
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.418475
 A: 4
 B: 2
 Y: 1.429723
 T8: 0.01
 X = 8.514492
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.429723
 C: 1
 X: 8.514492
 D: 3
 T8: 0.01
 Y = 1.508565
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.514492
 X: 12.77174
 Y: 1.508565
 X: 1.508565
 G(51,6) = 1
280: NEXT I
 I: 6
 terminated:false
 I = 7
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.514492
 A: 4
 B: 2
 Y: 1.508565
 T8: 0.01
 X = 8.598179
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.508565
 C: 1
 X: 8.598179
 D: 3
 T8: 0.01
 Y = 1.593017
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.598179
 A: 4
 B: 2
 Y: 1.593017
 T8: 0.01
 X = 8.668165
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.593017
 C: 1
 X: 8.668165
 D: 3
 T8: 0.01
 Y = 1.683312
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.668165
 A: 4
 B: 2
 Y: 1.683312
 T8: 0.01
 X = 8.723067
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.683312
 C: 1
 X: 8.723067
 D: 3
 T8: 0.01
 Y = 1.779649
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.723067
 A: 4
 B: 2
 Y: 1.779649
 T8: 0.01
 X = 8.76151
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.779649
 C: 1
 X: 8.76151
 D: 3
 T8: 0.01
 Y = 1.882184
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.76151
 A: 4
 B: 2
 Y: 1.882184
 T8: 0.01
 X = 8.782155
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.882184
 C: 1
 X: 8.782155
 D: 3
 T8: 0.01
 Y = 1.991015
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.782155
 A: 4
 B: 2
 Y: 1.991015
 T8: 0.01
 X = 8.783733
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.991015
 C: 1
 X: 8.783733
 D: 3
 T8: 0.01
 Y = 2.10617
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.783733
 A: 4
 B: 2
 Y: 2.10617
 T8: 0.01
 X = 8.765082
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.10617
 C: 1
 X: 8.765082
 D: 3
 T8: 0.01
 Y = 2.227592
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.765082
 X: 13.14762
 Y: 2.227592
 X: 2.227592
 G(53,9) = 1
280: NEXT I
 I: 7
 terminated:false
 I = 8
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.765082
 A: 4
 B: 2
 Y: 2.227592
 T8: 0.01
 X = 8.725185
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.227592
 C: 1
 X: 8.725185
 D: 3
 T8: 0.01
 Y = 2.355126
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.725185
 A: 4
 B: 2
 Y: 2.355126
 T8: 0.01
 X = 8.663214
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.355126
 C: 1
 X: 8.663214
 D: 3
 T8: 0.01
 Y = 2.488502
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.663214
 A: 4
 B: 2
 Y: 2.488502
 T8: 0.01
 X = 8.578574
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.488502
 C: 1
 X: 8.578574
 D: 3
 T8: 0.01
 Y = 2.627325
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.578574
 A: 4
 B: 2
 Y: 2.627325
 T8: 0.01
 X = 8.470943
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.627325
 C: 1
 X: 8.470943
 D: 3
 T8: 0.01
 Y = 2.771065
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.470943
 A: 4
 B: 2
 Y: 2.771065
 T8: 0.01
 X = 8.34031
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.771065
 C: 1
 X: 8.34031
 D: 3
 T8: 0.01
 Y = 2.919049
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.34031
 A: 4
 B: 2
 Y: 2.919049
 T8: 0.01
 X = 8.187007
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.919049
 C: 1
 X: 8.187007
 D: 3
 T8: 0.01
 Y = 3.07046
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.187007
 A: 4
 B: 2
 Y: 3.07046
 T8: 0.01
 X = 8.01173
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.07046
 C: 1
 X: 8.01173
 D: 3
 T8: 0.01
 Y = 3.224343
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.01173
 X: 12.0176
 Y: 3.224343
 X: 3.224343
 G(48,13) = 1
280: NEXT I
 I: 8
 terminated:false
 I = 9
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.01173
 A: 4
 B: 2
 Y: 3.224343
 T8: 0.01
 X = 7.815548
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.224343
 C: 1
 X: 7.815548
 D: 3
 T8: 0.01
 Y = 3.379613
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.815548
 A: 4
 B: 2
 Y: 3.379613
 T8: 0.01
 X = 7.599899
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.379613
 C: 1
 X: 7.599899
 D: 3
 T8: 0.01
 Y = 3.535072
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.599899
 A: 4
 B: 2
 Y: 3.535072
 T8: 0.01
 X = 7.366571
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.535072
 C: 1
 X: 7.366571
 D: 3
 T8: 0.01
 Y = 3.689433
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.366571
 A: 4
 B: 2
 Y: 3.689433
 T8: 0.01
 X = 7.117665
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.689433
 C: 1
 X: 7.117665
 D: 3
 T8: 0.01
 Y = 3.841352
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.117665
 A: 4
 B: 2
 Y: 3.841352
 T8: 0.01
 X = 6.855542
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.841352
 C: 1
 X: 6.855542
 D: 3
 T8: 0.01
 Y = 3.989457
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.855542
 A: 4
 B: 2
 Y: 3.989457
 T8: 0.01
 X = 6.582766
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.989457
 C: 1
 X: 6.582766
 D: 3
 T8: 0.01
 Y = 4.13239
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.582766
 A: 4
 B: 2
 Y: 4.13239
 T8: 0.01
 X = 6.302026
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.13239
 C: 1
 X: 6.302026
 D: 3
 T8: 0.01
 Y = 4.268843
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 6.302026
 X: 9.453039
 Y: 4.268843
 X: 4.268843
 G(38,17) = 1
280: NEXT I
 I: 9
 terminated:false
 I = 10
230: FOR T = 0 TO T9 / P STEP T8
 T9: 2
 P: 30
 T8: 0.01
 T = 0
 T9/P = 0.06666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.302026
 A: 4
 B: 2
 Y: 4.268843
 T8: 0.01
 X = 6.01606
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.268843
 C: 1
 X: 6.01606
 D: 3
 T8: 0.01
 Y = 4.397594
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.01606
 A: 4
 B: 2
 Y: 4.397594
 T8: 0.01
 X = 5.727579
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.397594
 C: 1
 X: 5.727579
 D: 3
 T8: 0.01
 Y = 4.517542
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.727579
 A: 4
 B: 2
 Y: 4.517542
 T8: 0.01
 X = 5.439191
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.517542
 C: 1
 X: 5.439191
 D: 3
 T8: 0.01
 Y = 4.627733
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.439191
 A: 4
 B: 2
 Y: 4.627733
 T8: 0.01
 X = 5.153336
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.627733
 C: 1
 X: 5.153336
 D: 3
 T8: 0.01
 Y = 4.727384
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.153336
 A: 4
 B: 2
 Y: 4.727384
 T8: 0.01
 X = 4.872234
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.727384
 C: 1
 X: 4.872234
 D: 3
 T8: 0.01
 Y = 4.815892
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.872234
 A: 4
 B: 2
 Y: 4.815892
 T8: 0.01
 X = 4.59784
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.815892
 C: 1
 X: 4.59784
 D: 3
 T8: 0.01
 Y = 4.892842
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.59784
 A: 4
 B: 2
 Y: 4.892842
 T8: 0.01
 X = 4.331824
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.892842
 C: 1
