100: READ A, B, C, D
 A = 4
 B = 2
 C = 1
 D = 3
110: READ T8, T9, P
 T8 = 0.01
 T9 = 2
 P = 30
120: DIM G(60, 20)
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.18267
 A: 4
 B: 2
 Y: 0.501364
 T8: 0.01
 X = 3.27806
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.501364
 C: 1
 X: 3.27806
 D: 3
 T8: 0.01
 Y = 0.502758
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.27806
 A: 4
 B: 2
 Y: 0.502758
 T8: 0.01
 X = 3.37622
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.502758
 C: 1
 X: 3.37622
 D: 3
 T8: 0.01
 Y = 0.50465
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.37622
 A: 4
 B: 2
 Y: 0.50465
 T8: 0.01
 X = 3.47719
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.50465
 C: 1
 X: 3.47719
 D: 3
 T8: 0.01
 Y = 0.507058
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.47719
 A: 4
 B: 2
 Y: 0.507058
 T8: 0.01
 X = 3.58102
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.507058
 C: 1
 X: 3.58102
 D: 3
 T8: 0.01
 Y = 0.510004
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.58102
 A: 4
 B: 2
 Y: 0.510004
 T8: 0.01
 X = 3.68773
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.510004
 C: 1
 X: 3.68773
 D: 3
 T8: 0.01
 Y = 0.513512
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 3.68773
 X: 5.5316
 Y: 0.513512
 X: 0.513512
 G(22,2) = 1
280: NEXT I
 I: 1
 terminated:false
 I = 2
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.68773
 A: 4
 B: 2
 Y: 0.513512
 T8: 0.01
 X = 3.79737
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.513512
 C: 1
 X: 3.79737
 D: 3
 T8: 0.01
 Y = 0.517607
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.79737
 A: 4
 B: 2
 Y: 0.517607
 T8: 0.01
 X = 3.90995
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.517607
 C: 1
 X: 3.90995
 D: 3
 T8: 0.01
 Y = 0.522317
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 3.90995
 A: 4
 B: 2
 Y: 0.522317
 T8: 0.01
 X = 4.0255
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.522317
 C: 1
 X: 4.0255
 D: 3
 T8: 0.01
 Y = 0.527673
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.0255
 A: 4
 B: 2
 Y: 0.527673
 T8: 0.01
 X = 4.14404
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.527673
 C: 1
 X: 4.14404
 D: 3
 T8: 0.01
 Y = 0.53371
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.14404
 A: 4
 B: 2
 Y: 0.53371
 T8: 0.01
 X = 4.26557
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.53371
 C: 1
 X: 4.26557
 D: 3
 T8: 0.01
 Y = 0.540465
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.26557
 A: 4
 B: 2
 Y: 0.540465
 T8: 0.01
 X = 4.39009
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.540465
 C: 1
 X: 4.39009
 D: 3
 T8: 0.01
 Y = 0.547978
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.39009
 A: 4
 B: 2
 Y: 0.547978
 T8: 0.01
 X = 4.51758
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.547978
 C: 1
 X: 4.51758
 D: 3
 T8: 0.01
 Y = 0.556294
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 4.51758
 X: 6.77637
 Y: 0.556294
 X: 0.556294
 G(27,2) = 1
280: NEXT I
 I: 2
 terminated:false
 I = 3
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.51758
 A: 4
 B: 2
 Y: 0.556294
 T8: 0.01
 X = 4.64802
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.556294
 C: 1
 X: 4.64802
 D: 3
 T8: 0.01
 Y = 0.565462
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.64802
 A: 4
 B: 2
 Y: 0.565462
 T8: 0.01
 X = 4.78137
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.565462
 C: 1
 X: 4.78137
 D: 3
 T8: 0.01
 Y = 0.575535
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.78137
 A: 4
 B: 2
 Y: 0.575535
 T8: 0.01
 X = 4.91759
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.575535
 C: 1
 X: 4.91759
 D: 3
 T8: 0.01
 Y = 0.586571
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.91759
 A: 4
 B: 2
 Y: 0.586571
 T8: 0.01
 X = 5.0566
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.586571
 C: 1
 X: 5.0566
 D: 3
 T8: 0.01
 Y = 0.598634
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.0566
 A: 4
 B: 2
 Y: 0.598634
 T8: 0.01
 X = 5.19832
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.598634
 C: 1
 X: 5.19832
 D: 3
 T8: 0.01
 Y = 0.611794
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.19832
 A: 4
 B: 2
 Y: 0.611794
 T8: 0.01
 X = 5.34265
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.611794
 C: 1
 X: 5.34265
 D: 3
 T8: 0.01
 Y = 0.626126
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.34265
 A: 4
 B: 2
 Y: 0.626126
 T8: 0.01
 X = 5.48945
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.626126
 C: 1
 X: 5.48945
 D: 3
 T8: 0.01
 Y = 0.641713
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 5.48945
 X: 8.23418
 Y: 0.641713
 X: 0.641713
 G(33,3) = 1
280: NEXT I
 I: 3
 terminated:false
 I = 4
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.48945
 A: 4
 B: 2
 Y: 0.641713
 T8: 0.01
 X = 5.63858
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.641713
 C: 1
 X: 5.63858
 D: 3
 T8: 0.01
 Y = 0.658645
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.63858
 A: 4
 B: 2
 Y: 0.658645
 T8: 0.01
 X = 5.78985
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.658645
 C: 1
 X: 5.78985
 D: 3
 T8: 0.01
 Y = 0.67702
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.78985
 A: 4
 B: 2
 Y: 0.67702
 T8: 0.01
 X = 5.94305
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.67702
 C: 1
 X: 5.94305
 D: 3
 T8: 0.01
 Y = 0.696945
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.94305
 A: 4
 B: 2
 Y: 0.696945
 T8: 0.01
 X = 6.09793
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.696945
 C: 1
 X: 6.09793
 D: 3
 T8: 0.01
 Y = 0.718536
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.09793
 A: 4
 B: 2
 Y: 0.718536
 T8: 0.01
 X = 6.25422
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.718536
 C: 1
 X: 6.25422
 D: 3
 T8: 0.01
 Y = 0.741919
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.25422
 A: 4
 B: 2
 Y: 0.741919
 T8: 0.01
 X = 6.41159
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.741919
 C: 1
 X: 6.41159
 D: 3
 T8: 0.01
 Y = 0.76723
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.41159
 A: 4
 B: 2
 Y: 0.76723
 T8: 0.01
 X = 6.56967
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.76723
 C: 1
 X: 6.56967
 D: 3
 T8: 0.01
 Y = 0.794618
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 6.56967
 X: 9.85451
 Y: 0.794618
 X: 0.794618
 G(39,3) = 1
280: NEXT I
 I: 4
 terminated:false
 I = 5
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.56967
 A: 4
 B: 2
 Y: 0.794618
 T8: 0.01
 X = 6.72805
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.794618
 C: 1
 X: 6.72805
 D: 3
 T8: 0.01
 Y = 0.824242
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.72805
 A: 4
 B: 2
 Y: 0.824242
 T8: 0.01
 X = 6.88626
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.824242
 C: 1
 X: 6.88626
 D: 3
 T8: 0.01
 Y = 0.856274
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.88626
 A: 4
 B: 2
 Y: 0.856274
 T8: 0.01
 X = 7.04378
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.856274
 C: 1
 X: 7.04378
 D: 3
 T8: 0.01
 Y = 0.8909
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.04378
 A: 4
 B: 2
 Y: 0.8909
 T8: 0.01
 X = 7.20003
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.8909
 C: 1
 X: 7.20003
 D: 3
 T8: 0.01
 Y = 0.928318
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.20003
 A: 4
 B: 2
 Y: 0.928318
 T8: 0.01
 X = 7.35435
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.928318
 C: 1
 X: 7.35435
 D: 3
 T8: 0.01
 Y = 0.96874
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.35435
 A: 4
 B: 2
 Y: 0.96874
 T8: 0.01
 X = 7.50604
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 0.96874
 C: 1
 X: 7.50604
 D: 3
 T8: 0.01
 Y = 1.01239
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.50604
 A: 4
 B: 2
 Y: 1.01239
 T8: 0.01
 X = 7.6543
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.01239
 C: 1
 X: 7.6543
 D: 3
 T8: 0.01
 Y = 1.05951
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 7.6543
 X: 11.4815
 Y: 1.05951
 X: 1.05951
 G(46,4) = 1
280: NEXT I
 I: 5
 terminated:false
 I = 6
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.6543
 A: 4
 B: 2
 Y: 1.05951
 T8: 0.01
 X = 7.79828
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.05951
 C: 1
 X: 7.79828
 D: 3
 T8: 0.01
 Y = 1.11035
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.79828
 A: 4
 B: 2
 Y: 1.11035
 T8: 0.01
 X = 7.93703
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.11035
 C: 1
 X: 7.93703
 D: 3
 T8: 0.01
 Y = 1.16517
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.93703
 A: 4
 B: 2
 Y: 1.16517
 T8: 0.01
 X = 8.06955
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.16517
 C: 1
 X: 8.06955
 D: 3
 T8: 0.01
 Y = 1.22424
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.06955
 A: 4
 B: 2
 Y: 1.22424
 T8: 0.01
 X = 8.19475
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.22424
 C: 1
 X: 8.19475
 D: 3
 T8: 0.01
 Y = 1.28784
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.19475
 A: 4
 B: 2
 Y: 1.28784
 T8: 0.01
 X = 8.31147
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.28784
 C: 1
 X: 8.31147
 D: 3
 T8: 0.01
 Y = 1.35624
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.31147
 A: 4
 B: 2
 Y: 1.35624
 T8: 0.01
 X = 8.41848
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.35624
 C: 1
 X: 8.41848
 D: 3
 T8: 0.01
 Y = 1.42973
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.41848
 A: 4
 B: 2
 Y: 1.42973
 T8: 0.01
 X = 8.5145
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.42973
 C: 1
 X: 8.5145
 D: 3
 T8: 0.01
 Y = 1.50857
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.5145
 X: 12.7718
 Y: 1.50857
 X: 1.50857
 G(51,6) = 1
280: NEXT I
 I: 6
 terminated:false
 I = 7
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.5145
 A: 4
 B: 2
 Y: 1.50857
 T8: 0.01
 X = 8.59819
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.50857
 C: 1
 X: 8.59819
 D: 3
 T8: 0.01
 Y = 1.59302
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.59819
 A: 4
 B: 2
 Y: 1.59302
 T8: 0.01
 X = 8.66818
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.59302
 C: 1
 X: 8.66818
 D: 3
 T8: 0.01
 Y = 1.68332
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.66818
 A: 4
 B: 2
 Y: 1.68332
 T8: 0.01
 X = 8.72308
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.68332
 C: 1
 X: 8.72308
 D: 3
 T8: 0.01
 Y = 1.77966
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.72308
 A: 4
 B: 2
 Y: 1.77966
 T8: 0.01
 X = 8.76152
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.77966
 C: 1
 X: 8.76152
 D: 3
 T8: 0.01
 Y = 1.8822
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.76152
 A: 4
 B: 2
 Y: 1.8822
 T8: 0.01
 X = 8.78216
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.8822
 C: 1
 X: 8.78216
 D: 3
 T8: 0.01
 Y = 1.99103
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.78216
 A: 4
 B: 2
 Y: 1.99103
 T8: 0.01
 X = 8.78374
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 1.99103
 C: 1
 X: 8.78374
 D: 3
 T8: 0.01
 Y = 2.10619
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.78374
 A: 4
 B: 2
 Y: 2.10619
 T8: 0.01
 X = 8.76508
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.10619
 C: 1
 X: 8.76508
 D: 3
 T8: 0.01
 Y = 2.22761
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.76508
 X: 13.1476
 Y: 2.22761
 X: 2.22761
 G(53,9) = 1
280: NEXT I
 I: 7
 terminated:false
 I = 8
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.76508
 A: 4
 B: 2
 Y: 2.22761
 T8: 0.01
 X = 8.72518
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.22761
 C: 1
 X: 8.72518
 D: 3
 T8: 0.01
 Y = 2.35514
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.72518
 A: 4
 B: 2
 Y: 2.35514
 T8: 0.01
 X = 8.66321
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.35514
 C: 1
 X: 8.66321
 D: 3
 T8: 0.01
 Y = 2.48852
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.66321
 A: 4
 B: 2
 Y: 2.48852
 T8: 0.01
 X = 8.57857
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.48852
 C: 1
 X: 8.57857
 D: 3
 T8: 0.01
 Y = 2.62734
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.57857
 A: 4
 B: 2
 Y: 2.62734
 T8: 0.01
 X = 8.47094
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.62734
 C: 1
 X: 8.47094
 D: 3
 T8: 0.01
 Y = 2.77108
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.47094
 A: 4
 B: 2
 Y: 2.77108
 T8: 0.01
 X = 8.3403
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.77108
 C: 1
 X: 8.3403
 D: 3
 T8: 0.01
 Y = 2.91906
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.3403
 A: 4
 B: 2
 Y: 2.91906
 T8: 0.01
 X = 8.187
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 2.91906
 C: 1
 X: 8.187
 D: 3
 T8: 0.01
 Y = 3.07047
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.187
 A: 4
 B: 2
 Y: 3.07047
 T8: 0.01
 X = 8.01172
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.07047
 C: 1
 X: 8.01172
 D: 3
 T8: 0.01
 Y = 3.22435
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 8.01172
 X: 12.0176
 Y: 3.22435
 X: 3.22435
 G(48,13) = 1
280: NEXT I
 I: 8
 terminated:false
 I = 9
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 8.01172
 A: 4
 B: 2
 Y: 3.22435
 T8: 0.01
 X = 7.81554
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.22435
 C: 1
 X: 7.81554
 D: 3
 T8: 0.01
 Y = 3.37962
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.81554
 A: 4
 B: 2
 Y: 3.37962
 T8: 0.01
 X = 7.59989
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.37962
 C: 1
 X: 7.59989
 D: 3
 T8: 0.01
 Y = 3.53508
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.59989
 A: 4
 B: 2
 Y: 3.53508
 T8: 0.01
 X = 7.36656
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.53508
 C: 1
 X: 7.36656
 D: 3
 T8: 0.01
 Y = 3.68944
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.36656
 A: 4
 B: 2
 Y: 3.68944
 T8: 0.01
 X = 7.11765
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.68944
 C: 1
 X: 7.11765
 D: 3
 T8: 0.01
 Y = 3.84136
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 7.11765
 A: 4
 B: 2
 Y: 3.84136
 T8: 0.01
 X = 6.85553
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.84136
 C: 1
 X: 6.85553
 D: 3
 T8: 0.01
 Y = 3.98947
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.85553
 A: 4
 B: 2
 Y: 3.98947
 T8: 0.01
 X = 6.58275
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 3.98947
 C: 1
 X: 6.58275
 D: 3
 T8: 0.01
 Y = 4.1324
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.58275
 A: 4
 B: 2
 Y: 4.1324
 T8: 0.01
 X = 6.30201
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.1324
 C: 1
 X: 6.30201
 D: 3
 T8: 0.01
 Y = 4.26885
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
 X: 6.30201
 X: 9.45302
 Y: 4.26885
 X: 4.26885
 G(38,17) = 1
280: NEXT I
 I: 9
 terminated:false
 I = 10
230: FOR T = 0 TO T9 / P STEP T8
 T8: 0.01
 T9: 2
 P: 30
 T = 0
 T9/P = 0.0666667
 T8 = 0.01
 terminated:false
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.30201
 A: 4
 B: 2
 Y: 4.26885
 T8: 0.01
 X = 6.01604
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.26885
 C: 1
 X: 6.01604
 D: 3
 T8: 0.01
 Y = 4.3976
260: NEXT T
 T: 0
 terminated:false
 T = 0.01
240: LET X = X + (A * X - B * X * Y) * T8
 X: 6.01604
 A: 4
 B: 2
 Y: 4.3976
 T8: 0.01
 X = 5.72756
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.3976
 C: 1
 X: 5.72756
 D: 3
 T8: 0.01
 Y = 4.51755
260: NEXT T
 T: 0.01
 terminated:false
 T = 0.02
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.72756
 A: 4
 B: 2
 Y: 4.51755
 T8: 0.01
 X = 5.43917
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.51755
 C: 1
 X: 5.43917
 D: 3
 T8: 0.01
 Y = 4.62774
260: NEXT T
 T: 0.02
 terminated:false
 T = 0.03
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.43917
 A: 4
 B: 2
 Y: 4.62774
 T8: 0.01
 X = 5.15332
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.62774
 C: 1
 X: 5.15332
 D: 3
 T8: 0.01
 Y = 4.72739
260: NEXT T
 T: 0.03
 terminated:false
 T = 0.04
240: LET X = X + (A * X - B * X * Y) * T8
 X: 5.15332
 A: 4
 B: 2
 Y: 4.72739
 T8: 0.01
 X = 4.87222
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.72739
 C: 1
 X: 4.87222
 D: 3
 T8: 0.01
 Y = 4.8159
260: NEXT T
 T: 0.04
 terminated:false
 T = 0.05
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.87222
 A: 4
 B: 2
 Y: 4.8159
 T8: 0.01
 X = 4.59783
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.8159
 C: 1
 X: 4.59783
 D: 3
 T8: 0.01
 Y = 4.89285
260: NEXT T
 T: 0.05
 terminated:false
 T = 0.06
240: LET X = X + (A * X - B * X * Y) * T8
 X: 4.59783
 A: 4
 B: 2
 Y: 4.89285
 T8: 0.01
 X = 4.33181
250: LET Y = Y + (C * X * Y - D * Y) * T8
 Y: 4.89285
 C: 1
 X: 4.33181
 D: 3
 T8: 0.01
 Y = 4.95801
260: NEXT T
 T: 0.06
 terminated:true
270: LET G(FNR(X * 1.5), FNR(Y)) = 1
